Detected Java version: 18 from string java version "1.8.0_102"
[INFO] >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
[INFO] 
[INFO] --- maven-checkstyle-plugin:2.17:check (validate) @ flink-metrics-jmx ---
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce-maven) @ flink-metrics-jmx ---
[INFO] 
[INFO] --- directory-maven-plugin:0.1:highest-basedir (directories) @ flink-metrics-jmx ---
[INFO] Highest basedir set to: /Users/twalthr/flink/flink
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (clean-target) @ flink-metrics-jmx ---
[INFO] Deleting /Users/twalthr/flink/flink/flink-metrics/flink-metrics-jmx/target (includes = [**/*.class, **/classes.*.timestamp], excludes = [])
[INFO] 
[INFO] --- scala-maven-plugin:3.2.2:compile (doc) @ flink-metrics-jmx ---
[INFO] /Users/twalthr/flink/flink/flink-metrics/flink-metrics-jmx/src/main/java:-1: info: compiling
[INFO] Compiling 1 source files to /Users/twalthr/flink/flink/flink-metrics/flink-metrics-jmx/target/classes at 1500309087915
[INFO] compiler plugin: BasicArtifact(com.typesafe.genjavadoc,genjavadoc-plugin_2.11.11,0.10,null)
[INFO] prepare-compile in 0 s
[INFO] compile in 1 s
[INFO] 
[INFO] --- build-helper-maven-plugin:1.7:add-source (default) @ flink-metrics-jmx ---
[INFO] Source directory: /Users/twalthr/flink/flink/flink-metrics/flink-metrics-jmx/target/genjavadoc added.
[INFO]                                                                         
[INFO] >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
[INFO] Forking flink-connector-kafka-base 1.4-SNAPSHOT
[INFO] >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
[INFO] 
[INFO] --- maven-checkstyle-plugin:2.17:check (validate) @ flink-connector-kafka-base_2.11 ---
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce-maven) @ flink-connector-kafka-base_2.11 ---
[INFO] 
[INFO] --- directory-maven-plugin:0.1:highest-basedir (directories) @ flink-connector-kafka-base_2.11 ---
[INFO] Highest basedir set to: /Users/twalthr/flink/flink
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (clean-target) @ flink-connector-kafka-base_2.11 ---
[INFO] Deleting /Users/twalthr/flink/flink/flink-connectors/flink-connector-kafka-base/target (includes = [**/*.class, **/classes.*.timestamp], excludes = [])
[INFO] 
[INFO] --- scala-maven-plugin:3.2.2:compile (doc) @ flink-connector-kafka-base_2.11 ---
[INFO] /Users/twalthr/flink/flink/flink-connectors/flink-connector-kafka-base/src/main/java:-1: info: compiling
[INFO] Compiling 37 source files to /Users/twalthr/flink/flink/flink-connectors/flink-connector-kafka-base/target/classes at 1500309091225
[INFO] compiler plugin: BasicArtifact(com.typesafe.genjavadoc,genjavadoc-plugin_2.11.11,0.10,null)
[INFO] prepare-compile in 0 s
[INFO] compile in 1 s
[INFO]                                                                         
[INFO] >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
[INFO] Forking flink-connector-kafka-0.8 1.4-SNAPSHOT
[INFO] >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
[INFO] 
[INFO] --- maven-checkstyle-plugin:2.17:check (validate) @ flink-connector-kafka-0.8_2.11 ---
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce-maven) @ flink-connector-kafka-0.8_2.11 ---
[INFO] 
[INFO] --- directory-maven-plugin:0.1:highest-basedir (directories) @ flink-connector-kafka-0.8_2.11 ---
[INFO] Highest basedir set to: /Users/twalthr/flink/flink
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (clean-target) @ flink-connector-kafka-0.8_2.11 ---
[INFO] Deleting /Users/twalthr/flink/flink/flink-connectors/flink-connector-kafka-0.8/target (includes = [**/*.class, **/classes.*.timestamp], excludes = [])
[INFO] 
[INFO] --- scala-maven-plugin:3.2.2:compile (doc) @ flink-connector-kafka-0.8_2.11 ---
[INFO] /Users/twalthr/flink/flink/flink-connectors/flink-connector-kafka-0.8/src/main/java:-1: info: compiling
[INFO] Compiling 16 source files to /Users/twalthr/flink/flink/flink-connectors/flink-connector-kafka-0.8/target/classes at 1500309092781
[INFO] compiler plugin: BasicArtifact(com.typesafe.genjavadoc,genjavadoc-plugin_2.11.11,0.10,null)
[INFO] prepare-compile in 0 s
[INFO] compile in 1 s
[INFO] 
[INFO] --- build-helper-maven-plugin:1.7:add-source (default) @ flink-connector-kafka-0.8_2.11 ---
[INFO] Source directory: /Users/twalthr/flink/flink/flink-connectors/flink-connector-kafka-0.8/target/genjavadoc added.
[INFO]                                                                         
[INFO] >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
[INFO] Forking flink-connector-kafka-0.9 1.4-SNAPSHOT
[INFO] >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
[INFO] 
[INFO] --- maven-checkstyle-plugin:2.17:check (validate) @ flink-connector-kafka-0.9_2.11 ---
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce-maven) @ flink-connector-kafka-0.9_2.11 ---
[INFO] 
[INFO] --- directory-maven-plugin:0.1:highest-basedir (directories) @ flink-connector-kafka-0.9_2.11 ---
[INFO] Highest basedir set to: /Users/twalthr/flink/flink
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (clean-target) @ flink-connector-kafka-0.9_2.11 ---
[INFO] Deleting /Users/twalthr/flink/flink/flink-connectors/flink-connector-kafka-0.9/target (includes = [**/*.class, **/classes.*.timestamp], excludes = [])
[INFO] 
[INFO] --- scala-maven-plugin:3.2.2:compile (doc) @ flink-connector-kafka-0.9_2.11 ---
[INFO] /Users/twalthr/flink/flink/flink-connectors/flink-connector-kafka-0.9/src/main/java:-1: info: compiling
[INFO] Compiling 11 source files to /Users/twalthr/flink/flink/flink-connectors/flink-connector-kafka-0.9/target/classes at 1500309094445
[INFO] compiler plugin: BasicArtifact(com.typesafe.genjavadoc,genjavadoc-plugin_2.11.11,0.10,null)
[INFO] prepare-compile in 0 s
[INFO] compile in 1 s
[INFO] 
[INFO] --- build-helper-maven-plugin:1.7:add-source (default) @ flink-connector-kafka-0.9_2.11 ---
[INFO] Source directory: /Users/twalthr/flink/flink/flink-connectors/flink-connector-kafka-0.9/target/genjavadoc added.
[INFO]                                                                         
[INFO] >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
[INFO] Forking flink-connector-kafka-0.10 1.4-SNAPSHOT
[INFO] >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
[INFO] 
[INFO] --- maven-checkstyle-plugin:2.17:check (validate) @ flink-connector-kafka-0.10_2.11 ---
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce-maven) @ flink-connector-kafka-0.10_2.11 ---
[INFO] 
[INFO] --- directory-maven-plugin:0.1:highest-basedir (directories) @ flink-connector-kafka-0.10_2.11 ---
[INFO] Highest basedir set to: /Users/twalthr/flink/flink
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (clean-target) @ flink-connector-kafka-0.10_2.11 ---
[INFO] Deleting /Users/twalthr/flink/flink/flink-connectors/flink-connector-kafka-0.10/target (includes = [**/*.class, **/classes.*.timestamp], excludes = [])
[INFO] 
[INFO] --- scala-maven-plugin:3.2.2:compile (doc) @ flink-connector-kafka-0.10_2.11 ---
[INFO] /Users/twalthr/flink/flink/flink-connectors/flink-connector-kafka-0.10/src/main/java:-1: info: compiling
[INFO] Compiling 8 source files to /Users/twalthr/flink/flink/flink-connectors/flink-connector-kafka-0.10/target/classes at 1500309095875
[INFO] compiler plugin: BasicArtifact(com.typesafe.genjavadoc,genjavadoc-plugin_2.11.11,0.10,null)
[INFO] prepare-compile in 0 s
[INFO] compile in 1 s
[INFO] 
[INFO] --- build-helper-maven-plugin:1.7:add-source (default) @ flink-connector-kafka-0.10_2.11 ---
[INFO] Source directory: /Users/twalthr/flink/flink/flink-connectors/flink-connector-kafka-0.10/target/genjavadoc added.
[INFO]                                                                         
[INFO] >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
[INFO] Forking flink-connector-elasticsearch-base 1.4-SNAPSHOT
[INFO] >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
[INFO] 
[INFO] --- maven-checkstyle-plugin:2.17:check (validate) @ flink-connector-elasticsearch-base_2.11 ---
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce-maven) @ flink-connector-elasticsearch-base_2.11 ---
[INFO] 
[INFO] --- directory-maven-plugin:0.1:highest-basedir (directories) @ flink-connector-elasticsearch-base_2.11 ---
[INFO] Highest basedir set to: /Users/twalthr/flink/flink
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (clean-target) @ flink-connector-elasticsearch-base_2.11 ---
[INFO] Deleting /Users/twalthr/flink/flink/flink-connectors/flink-connector-elasticsearch-base/target (includes = [**/*.class, **/classes.*.timestamp], excludes = [])
[INFO] 
[INFO] --- scala-maven-plugin:3.2.2:compile (doc) @ flink-connector-elasticsearch-base_2.11 ---
[INFO] /Users/twalthr/flink/flink/flink-connectors/flink-connector-elasticsearch-base/src/main/java:-1: info: compiling
[INFO] Compiling 9 source files to /Users/twalthr/flink/flink/flink-connectors/flink-connector-elasticsearch-base/target/classes at 1500309097591
[INFO] compiler plugin: BasicArtifact(com.typesafe.genjavadoc,genjavadoc-plugin_2.11.11,0.10,null)
[INFO] prepare-compile in 0 s
[INFO] compile in 1 s
[INFO] 
[INFO] --- build-helper-maven-plugin:1.7:add-source (default) @ flink-connector-elasticsearch-base_2.11 ---
[INFO] Source directory: /Users/twalthr/flink/flink/flink-connectors/flink-connector-elasticsearch-base/target/genjavadoc added.
[INFO]                                                                         
[INFO] >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
[INFO] Forking flink-connector-elasticsearch 1.4-SNAPSHOT
[INFO] >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
[INFO] 
[INFO] --- maven-checkstyle-plugin:2.17:check (validate) @ flink-connector-elasticsearch_2.11 ---
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce-maven) @ flink-connector-elasticsearch_2.11 ---
[INFO] 
[INFO] --- directory-maven-plugin:0.1:highest-basedir (directories) @ flink-connector-elasticsearch_2.11 ---
[INFO] Highest basedir set to: /Users/twalthr/flink/flink
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (clean-target) @ flink-connector-elasticsearch_2.11 ---
[INFO] Deleting /Users/twalthr/flink/flink/flink-connectors/flink-connector-elasticsearch/target (includes = [**/*.class, **/classes.*.timestamp], excludes = [])
[INFO] 
[INFO] --- scala-maven-plugin:3.2.2:compile (doc) @ flink-connector-elasticsearch_2.11 ---
[INFO] /Users/twalthr/flink/flink/flink-connectors/flink-connector-elasticsearch/src/main/java:-1: info: compiling
[INFO] Compiling 4 source files to /Users/twalthr/flink/flink/flink-connectors/flink-connector-elasticsearch/target/classes at 1500309098909
[INFO] compiler plugin: BasicArtifact(com.typesafe.genjavadoc,genjavadoc-plugin_2.11.11,0.10,null)
[INFO] prepare-compile in 0 s
[INFO] compile in 1 s
[INFO] 
[INFO] --- build-helper-maven-plugin:1.7:add-source (default) @ flink-connector-elasticsearch_2.11 ---
[INFO] Source directory: /Users/twalthr/flink/flink/flink-connectors/flink-connector-elasticsearch/target/genjavadoc added.
[INFO]                                                                         
[INFO] >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
[INFO] Forking flink-connector-elasticsearch2 1.4-SNAPSHOT
[INFO] >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
[INFO] 
[INFO] --- maven-checkstyle-plugin:2.17:check (validate) @ flink-connector-elasticsearch2_2.11 ---
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce-maven) @ flink-connector-elasticsearch2_2.11 ---
[INFO] 
[INFO] --- directory-maven-plugin:0.1:highest-basedir (directories) @ flink-connector-elasticsearch2_2.11 ---
[INFO] Highest basedir set to: /Users/twalthr/flink/flink
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (clean-target) @ flink-connector-elasticsearch2_2.11 ---
[INFO] Deleting /Users/twalthr/flink/flink/flink-connectors/flink-connector-elasticsearch2/target (includes = [**/*.class, **/classes.*.timestamp], excludes = [])
[INFO] 
[INFO] --- scala-maven-plugin:3.2.2:compile (doc) @ flink-connector-elasticsearch2_2.11 ---
[INFO] /Users/twalthr/flink/flink/flink-connectors/flink-connector-elasticsearch2/src/main/java:-1: info: compiling
[INFO] Compiling 6 source files to /Users/twalthr/flink/flink/flink-connectors/flink-connector-elasticsearch2/target/classes at 1500309100735
[INFO] compiler plugin: BasicArtifact(com.typesafe.genjavadoc,genjavadoc-plugin_2.11.11,0.10,null)
[INFO] prepare-compile in 0 s
[INFO] compile in 1 s
[INFO] 
[INFO] --- build-helper-maven-plugin:1.7:add-source (default) @ flink-connector-elasticsearch2_2.11 ---
[INFO] Source directory: /Users/twalthr/flink/flink/flink-connectors/flink-connector-elasticsearch2/target/genjavadoc added.
[INFO]                                                                         
[INFO] >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
[INFO] Forking flink-connector-rabbitmq 1.4-SNAPSHOT
[INFO] >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
[INFO] 
[INFO] --- maven-checkstyle-plugin:2.17:check (validate) @ flink-connector-rabbitmq_2.11 ---
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce-maven) @ flink-connector-rabbitmq_2.11 ---
[INFO] 
[INFO] --- directory-maven-plugin:0.1:highest-basedir (directories) @ flink-connector-rabbitmq_2.11 ---
[INFO] Highest basedir set to: /Users/twalthr/flink/flink
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (clean-target) @ flink-connector-rabbitmq_2.11 ---
[INFO] Deleting /Users/twalthr/flink/flink/flink-connectors/flink-connector-rabbitmq/target (includes = [**/*.class, **/classes.*.timestamp], excludes = [])
[INFO] 
[INFO] --- scala-maven-plugin:3.2.2:compile (doc) @ flink-connector-rabbitmq_2.11 ---
[INFO] /Users/twalthr/flink/flink/flink-connectors/flink-connector-rabbitmq/src/main/java:-1: info: compiling
[INFO] Compiling 3 source files to /Users/twalthr/flink/flink/flink-connectors/flink-connector-rabbitmq/target/classes at 1500309102040
[INFO] compiler plugin: BasicArtifact(com.typesafe.genjavadoc,genjavadoc-plugin_2.11.11,0.10,null)
[INFO] prepare-compile in 0 s
[INFO] compile in 1 s
[INFO] 
[INFO] --- build-helper-maven-plugin:1.7:add-source (default) @ flink-connector-rabbitmq_2.11 ---
[INFO] Source directory: /Users/twalthr/flink/flink/flink-connectors/flink-connector-rabbitmq/target/genjavadoc added.
[INFO]                                                                         
[INFO] >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
[INFO] Forking flink-connector-twitter 1.4-SNAPSHOT
[INFO] >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
[INFO] 
[INFO] --- maven-checkstyle-plugin:2.17:check (validate) @ flink-connector-twitter_2.11 ---
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce-maven) @ flink-connector-twitter_2.11 ---
[INFO] 
[INFO] --- directory-maven-plugin:0.1:highest-basedir (directories) @ flink-connector-twitter_2.11 ---
[INFO] Highest basedir set to: /Users/twalthr/flink/flink
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (clean-target) @ flink-connector-twitter_2.11 ---
[INFO] Deleting /Users/twalthr/flink/flink/flink-connectors/flink-connector-twitter/target (includes = [**/*.class, **/classes.*.timestamp], excludes = [])
[INFO] 
[INFO] --- scala-maven-plugin:3.2.2:compile (doc) @ flink-connector-twitter_2.11 ---
[INFO] /Users/twalthr/flink/flink/flink-connectors/flink-connector-twitter/src/main/java:-1: info: compiling
[INFO] Compiling 1 source files to /Users/twalthr/flink/flink/flink-connectors/flink-connector-twitter/target/classes at 1500309103291
[INFO] compiler plugin: BasicArtifact(com.typesafe.genjavadoc,genjavadoc-plugin_2.11.11,0.10,null)
[INFO] prepare-compile in 0 s
[INFO] compile in 1 s
[INFO] 
[INFO] --- build-helper-maven-plugin:1.7:add-source (default) @ flink-connector-twitter_2.11 ---
[INFO] Source directory: /Users/twalthr/flink/flink/flink-connectors/flink-connector-twitter/target/genjavadoc added.
[INFO]                                                                         
[INFO] >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
[INFO] Forking flink-connector-nifi 1.4-SNAPSHOT
[INFO] >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
[INFO] 
[INFO] --- maven-checkstyle-plugin:2.17:check (validate) @ flink-connector-nifi_2.11 ---
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce-maven) @ flink-connector-nifi_2.11 ---
[INFO] 
[INFO] --- directory-maven-plugin:0.1:highest-basedir (directories) @ flink-connector-nifi_2.11 ---
[INFO] Highest basedir set to: /Users/twalthr/flink/flink
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (clean-target) @ flink-connector-nifi_2.11 ---
[INFO] Deleting /Users/twalthr/flink/flink/flink-connectors/flink-connector-nifi/target (includes = [**/*.class, **/classes.*.timestamp], excludes = [])
[INFO] 
[INFO] --- scala-maven-plugin:3.2.2:compile (doc) @ flink-connector-nifi_2.11 ---
[INFO] /Users/twalthr/flink/flink/flink-connectors/flink-connector-nifi/src/main/java:-1: info: compiling
[INFO] Compiling 5 source files to /Users/twalthr/flink/flink/flink-connectors/flink-connector-nifi/target/classes at 1500309104561
[INFO] compiler plugin: BasicArtifact(com.typesafe.genjavadoc,genjavadoc-plugin_2.11.11,0.10,null)
[INFO] prepare-compile in 0 s
[INFO] compile in 1 s
[INFO] 
[INFO] --- build-helper-maven-plugin:1.7:add-source (default) @ flink-connector-nifi_2.11 ---
[INFO] Source directory: /Users/twalthr/flink/flink/flink-connectors/flink-connector-nifi/target/genjavadoc added.
[INFO]                                                                         
[INFO] >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
[INFO] Forking flink-connector-cassandra 1.4-SNAPSHOT
[INFO] >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
[INFO] 
[INFO] --- maven-checkstyle-plugin:2.17:check (validate) @ flink-connector-cassandra_2.11 ---
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce-maven) @ flink-connector-cassandra_2.11 ---
[INFO] 
[INFO] --- directory-maven-plugin:0.1:highest-basedir (directories) @ flink-connector-cassandra_2.11 ---
[INFO] Highest basedir set to: /Users/twalthr/flink/flink
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (clean-target) @ flink-connector-cassandra_2.11 ---
[INFO] Deleting /Users/twalthr/flink/flink/flink-connectors/flink-connector-cassandra/target (includes = [**/*.class, **/classes.*.timestamp], excludes = [])
[INFO] 
[INFO] --- scala-maven-plugin:3.2.2:compile (doc) @ flink-connector-cassandra_2.11 ---
[INFO] /Users/twalthr/flink/flink/flink-connectors/flink-connector-cassandra/src/main/java:-1: info: compiling
[INFO] Compiling 11 source files to /Users/twalthr/flink/flink/flink-connectors/flink-connector-cassandra/target/classes at 1500309106009
[INFO] compiler plugin: BasicArtifact(com.typesafe.genjavadoc,genjavadoc-plugin_2.11.11,0.10,null)
